kd_prov;provinsi;kd_kota;Kota
03;Provinsi Jawa Tengah;0322;Kab. Purworejo
03;Provinsi Jawa Tengah;0316;Kab. Cilacap
18;Provinsi Sulawesi Tengah;1812;Kab. Sigi
03;Provinsi Jawa Tengah;0323;Kab. Kebumen
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
06;Provinsi Aceh;0603;Kab. Aceh Utara
03;Provinsi Jawa Tengah;0329;Kab. Wonogiri
03;Provinsi Jawa Tengah;0308;Kab. Brebes
04;Provinsi DI Yogyakarta;0404;Kab. Kulonprogo
18;Provinsi Sulawesi Tengah;1808;Kab. Parigi Moutong
02;Provinsi Jawa Barat;0217;Kab. Cirebon
03;Provinsi Jawa Tengah;0304;Kab. Grobogan
05;Provinsi Jawa Timur;0529;Kab. Lamongan
02;Provinsi Jawa Barat;0220;Kab. Majalengka
00;Pusat;0000;Pusat
33;Provinsi Papua Barat;3301;Kab. Manokwari
03;Provinsi Jawa Tengah;0319;Kab. Magelang
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
24;Provinsi Nusa Tenggara Timur;2401;Kab. Kupang
07;Provinsi Sumatera Utara;0751;Kota Medan
03;Provinsi Jawa Tengah;0319;Kab. Magelang
07;Provinsi Sumatera Utara;0751;Kota Medan
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
15;Provinsi Kalimantan Selatan;1552;Kota Banjarbaru
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
33;Provinsi Papua Barat;3301;Kab. Manokwari
05;Provinsi Jawa Timur;0513;Kab. Malang
02;Provinsi Jawa Barat;0252;Kota Bogor
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
03;Provinsi Jawa Tengah;0319;Kab. Magelang
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
15;Provinsi Kalimantan Selatan;1552;Kota Banjarbaru
33;Provinsi Papua Barat;3301;Kab. Manokwari
05;Provinsi Jawa Timur;0513;Kab. Malang
03;Provinsi Jawa Tengah;0319;Kab. Magelang
24;Provinsi Nusa Tenggara Timur;2401;Kab. Kupang
05;Provinsi Jawa Timur;0513;Kab. Malang
07;Provinsi Sumatera Utara;0751;Kota Medan
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
02;Provinsi Jawa Barat;0252;Kota Bogor
05;Provinsi Jawa Timur;0513;Kab. Malang
02;Provinsi Jawa Barat;0252;Kota Bogor
02;Provinsi Jawa Barat;0252;Kota Bogor
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
15;Provinsi Kalimantan Selatan;1552;Kota Banjarbaru
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
07;Provinsi Sumatera Utara;0751;Kota Medan
24;Provinsi Nusa Tenggara Timur;2401;Kab. Kupang
33;Provinsi Papua Barat;3301;Kab. Manokwari
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
21;Provinsi Maluku;2100;Provinsi Maluku
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
25;Provinsi Papua;2500;Provinsi Papua
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
28;Provinsi Maluku Utara;2800;Provinsi Maluku Utara
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
12;Provinsi Lampung;1200;Provinsi Lampung
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
10;Provinsi Jambi;1000;Provinsi Jambi
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
06;Provinsi Aceh;0605;Kab. Aceh Selatan
06;Provinsi Aceh;0656;Kota Sumbulussalam
08;Provinsi Sumatera Barat;0811;Kab. Solok Selatan
10;Provinsi Jambi;1004;Kab. Sarolangun
10;Provinsi Jambi;1006;Kab. Merangin
10;Provinsi Jambi;1007;Kab. Tanjung Jabung Timur
18;Provinsi Sulawesi Tengah;1803;Kab. Toli-Toli
18;Provinsi Sulawesi Tengah;1808;Kab. Parigi Moutong
18;Provinsi Sulawesi Tengah;1801;Kab. Poso
17;Provinsi Sulawesi Utara;1706;Kab. Minahasa Selatan
17;Provinsi Sulawesi Utara;1710;Kab. Minahasa Tenggara
17;Provinsi Sulawesi Utara;1711;Kab. Bolaang Mongondow Utara
13;Provinsi Kalimantan Barat;1310;Kab. Sekadau
13;Provinsi Kalimantan Barat;1308;Kab. Landak
15;Provinsi Kalimantan Selatan;1501;Kab. Banjar
15;Provinsi Kalimantan Selatan;1511;Kab. Balangan
02;Provinsi Jawa Barat;0222;Kab. Pangandaran
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
06;Provinsi Aceh;0614;Kab. Aceh Jaya
06;Provinsi Aceh;0603;Kab. Aceh Utara
08;Provinsi Sumatera Barat;0803;Kab. Limapuluh Kota
13;Provinsi Kalimantan Barat;1309;Kab. Melawi
24;Provinsi Nusa Tenggara Timur;2410;Kab. Manggarai
24;Provinsi Nusa Tenggara Timur;2415;Kab. Manggarai Barat
28;Provinsi Maluku Utara;2802;Kab. Halmahera Tengah
21;Provinsi Maluku;2101;Kab. Maluku Tengah
10;Provinsi Jambi;1001;Kab. Batanghari
10;Provinsi Jambi;1002;Kab. Tanjung Jabung Barat
33;Provinsi Papua Barat;3309;Kab. Tambrauw
33;Provinsi Papua Barat;3307;Kab. Teluk Wondama
28;Provinsi Maluku Utara;2803;Kab. Halmahera Utara
28;Provinsi Maluku Utara;2806;Kab. Halmahera Timur
32;Provinsi Kepulauan Riau;3204;Kab. Lingga
32;Provinsi Kepulauan Riau;3203;Kab. Natuna
23;Provinsi Nusa Tenggara Barat;2305;Kab. Sumbawa
34;Provinsi Sulawesi Barat;3404;Kab. Polewali Mandar
34;Provinsi Sulawesi Barat;3402;Kab. Mamuju
19;Provinsi Sulawesi Selatan;1909;Kab. Luwu
18;Provinsi Sulawesi Tengah;1814;Kab. Morowali Utara
18;Provinsi Sulawesi Tengah;1804;Kab. Banggai
17;Provinsi Sulawesi Utara;1703;Kab. Bolaang Mongondow
13;Provinsi Kalimantan Barat;1302;Kab. Sanggau
14;Provinsi Kalimantan Tengah;1401;Kab. Kapuas
14;Provinsi Kalimantan Tengah;1411;Kab. Pulang Pisau
24;Provinsi Nusa Tenggara Timur;2401;Kab. Kupang
25;Provinsi Papua;2510;Kab. Nabire
08;Provinsi Sumatera Barat;0812;Kab. Pasaman Barat
19;Provinsi Sulawesi Selatan;1924;Kab. Luwu Timur
11;Provinsi Sumatera Selatan;1103;Kab. Musi Banyu Asin
33;Provinsi Papua Barat;3301;Kab. Manokwari
21;Provinsi Maluku;2104;Kab. Pulau Buru
26;Provinsi Bengkulu;2606;Kab. Muko-Muko
11;Provinsi Sumatera Selatan;1108;Kab. Ogan Komering Ilir
11;Provinsi Sumatera Selatan;1110;Kab. Oku Timur
12;Provinsi Lampung;1205;Kab. Tulang Bawang
12;Provinsi Lampung;1211;Kab. Mesuji
19;Provinsi Sulawesi Selatan;1903;Kab. Wajo
19;Provinsi Sulawesi Selatan;1905;Kab. Bone
25;Provinsi Papua;2507;Kab. Merauke
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
12;Provinsi Lampung;1200;Provinsi Lampung
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
00;Pusat;0000;Pusat
19;Provinsi Sulawesi Selatan;1903;Kab. Wajo
19;Provinsi Sulawesi Selatan;1916;Kab. Barru
19;Provinsi Sulawesi Selatan;1952;Kota Pare-Pare
14;Provinsi Kalimantan Tengah;1407;Kab. Seruyan
14;Provinsi Kalimantan Tengah;1408;Kab. Sukamara
29;Provinsi Banten;2952;Kota Cilegon
35;Provinsi Kalimantan Utara;3502;Kab. Nunukan
35;Provinsi Kalimantan Utara;3501;Kab. Bulungan
08;Provinsi Sumatera Barat;0857;Kota Pariaman
14;Provinsi Kalimantan Tengah;1405;Kab. Kotawaringin Barat
14;Provinsi Kalimantan Tengah;1404;Kab. Kotawaringin Timur
14;Provinsi Kalimantan Tengah;1406;Kab. Katingan
11;Provinsi Sumatera Selatan;1108;Kab. Ogan Komering Ilir
03;Provinsi Jawa Tengah;0329;Kab. Wonogiri
03;Provinsi Jawa Tengah;0306;Kab. Batang
05;Provinsi Jawa Timur;0510;Kab. Situbondo
05;Provinsi Jawa Timur;0509;Kab. Bondowoso
05;Provinsi Jawa Timur;0507;Kab. Sumenep
08;Provinsi Sumatera Barat;0804;Kab. Solok
08;Provinsi Sumatera Barat;0803;Kab. Limapuluh Kota
08;Provinsi Sumatera Barat;0802;Kab. Pasaman
17;Provinsi Sulawesi Utara;1753;Kota Bitung
02;Provinsi Jawa Barat;0210;Kab. Purwakarta
02;Provinsi Jawa Barat;0213;Kab. Sumedang
03;Provinsi Jawa Tengah;0318;Kab. Banjarnegara
03;Provinsi Jawa Tengah;0302;Kab. Kendal
03;Provinsi Jawa Tengah;0317;Kab. Purbalingga
03;Provinsi Jawa Tengah;0327;Kab. Sukoharjo
10;Provinsi Jambi;1001;Kab. Batanghari
10;Provinsi Jambi;1003;Kab. Bungo
10;Provinsi Jambi;1009;Kab. Muaro Jambi
10;Provinsi Jambi;1006;Kab. Merangin
26;Provinsi Bengkulu;2601;Kab. Bengkulu Utara
26;Provinsi Bengkulu;2605;Kab. Kaur
26;Provinsi Bengkulu;2608;Kab. Kepahiang
26;Provinsi Bengkulu;2603;Kab. Rejang Lebong
12;Provinsi Lampung;1204;Kab. Lampung Barat
12;Provinsi Lampung;1201;Kab. Lampung Selatan
12;Provinsi Lampung;1207;Kab. Lampung Timur
12;Provinsi Lampung;1203;Kab. Lampung Utara
12;Provinsi Lampung;1211;Kab. Mesuji
14;Provinsi Kalimantan Tengah;1407;Kab. Seruyan
34;Provinsi Sulawesi Barat;3401;Kab. Majene
34;Provinsi Sulawesi Barat;3402;Kab. Mamuju
34;Provinsi Sulawesi Barat;3403;Kab. Mamuju Utara
34;Provinsi Sulawesi Barat;3404;Kab. Polewali Mandar
18;Provinsi Sulawesi Tengah;1805;Kab. Buol
18;Provinsi Sulawesi Tengah;1808;Kab. Parigi Moutong
18;Provinsi Sulawesi Tengah;1812;Kab. Sigi
18;Provinsi Sulawesi Tengah;1803;Kab. Toli-Toli
20;Provinsi Sulawesi Tenggara;2004;Kab. Kolaka
20;Provinsi Sulawesi Tenggara;2012;Kab. Kolaka Timur
20;Provinsi Sulawesi Tenggara;2008;Kab. Kolaka Utara
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
24;Provinsi Nusa Tenggara Timur;2408;Kab. Ende
24;Provinsi Nusa Tenggara Timur;2401;Kab. Kupang
24;Provinsi Nusa Tenggara Timur;2410;Kab. Manggarai
24;Provinsi Nusa Tenggara Timur;2415;Kab. Manggarai Barat
24;Provinsi Nusa Tenggara Timur;2412;Kab. Sumba Barat
24;Provinsi Nusa Tenggara Timur;2419;Kab. Sumba Barat Daya
24;Provinsi Nusa Tenggara Timur;2418;Kab. Sumba Tengah
24;Provinsi Nusa Tenggara Timur;2411;Kab. Sumba Timur
24;Provinsi Nusa Tenggara Timur;2404;Kab. Timor Tengah Selatan
06;Provinsi Aceh;0651;Kota Banda Aceh
07;Provinsi Sumatera Utara;0751;Kota Medan
08;Provinsi Sumatera Barat;0855;Kota Padang
02;Provinsi Jawa Barat;0251;Kota Bandung
03;Provinsi Jawa Tengah;0351;Kota Semarang
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
22;Provinsi Bali;2251;Kota Denpasar
02;Provinsi Jawa Barat;0218;Kab. Kuningan
02;Provinsi Jawa Barat;0220;Kab. Majalengka
02;Provinsi Jawa Barat;0206;Kab. Sukabumi
03;Provinsi Jawa Tengah;0304;Kab. Grobogan
03;Provinsi Jawa Tengah;0323;Kab. Kebumen
03;Provinsi Jawa Tengah;0324;Kab. Klaten
03;Provinsi Jawa Tengah;0329;Kab. Wonogiri
04;Provinsi DI Yogyakarta;0401;Kab. Bantul
04;Provinsi DI Yogyakarta;0404;Kab. Kulonprogo
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
23;Provinsi Nusa Tenggara Barat;2301;Kab. Lombok Barat
23;Provinsi Nusa Tenggara Barat;2302;Kab. Lombok Tengah
23;Provinsi Nusa Tenggara Barat;2303;Kab. Lombok Timur
23;Provinsi Nusa Tenggara Barat;2305;Kab. Sumbawa
08;Provinsi Sumatera Barat;0805;Kab. Padang Pariaman
11;Provinsi Sumatera Selatan;1105;Kab. Muara Enim
11;Provinsi Sumatera Selatan;1107;Kab. Musi Rawas
11;Provinsi Sumatera Selatan;1108;Kab. Ogan Komering Ilir
11;Provinsi Sumatera Selatan;1104;Kab. Ogan Komering Ulu
10;Provinsi Jambi;1004;Kab. Sarolangun
09;Provinsi Riau;0901;Kab. Kampar
22;Provinsi Bali;2205;Kab. Karangasem
22;Provinsi Bali;2208;Kab. Tabanan
30;Provinsi Kepulauan Bangka Beli;3003;Kab. Bangka Barat
30;Provinsi Kepulauan Bangka Beli;3001;Kab. Belitung
30;Provinsi Kepulauan Bangka Beli;3006;Kab. Belitung Timur
13;Provinsi Kalimantan Barat;1309;Kab. Melawi
13;Provinsi Kalimantan Barat;1304;Kab. Mempawah
13;Provinsi Kalimantan Barat;1352;Kota Singkawang
14;Provinsi Kalimantan Tengah;1406;Kab. Katingan
14;Provinsi Kalimantan Tengah;1404;Kab. Kotawaringin Timur
31;Provinsi Gorontalo;3102;Kab. Boalemo
31;Provinsi Gorontalo;3101;Kab. Gorontalo
19;Provinsi Sulawesi Selatan;1905;Kab. Bone
19;Provinsi Sulawesi Selatan;1918;Kab. Pangkajene Kepulauan
19;Provinsi Sulawesi Selatan;1910;Kab. Sinjai
19;Provinsi Sulawesi Selatan;1919;Kab. Soppeng
19;Provinsi Sulawesi Selatan;1915;Kab. Takalar
17;Provinsi Sulawesi Utara;1753;Kota Bitung
17;Provinsi Sulawesi Utara;1706;Kab. Minahasa Selatan
24;Provinsi Nusa Tenggara Timur;2405;Kab. Alor
13;Provinsi Kalimantan Barat;1307;Kab. Bengkayang
13;Provinsi Kalimantan Barat;1311;Kab. Kayong Utara
13;Provinsi Kalimantan Barat;1312;Kab. Kubu Raya
31;Provinsi Gorontalo;3107;Kab. Gorontalo Utara
17;Provinsi Sulawesi Utara;1703;Kab. Bolaang Mongondow
19;Provinsi Sulawesi Selatan;1914;Kab. Kepulauan Selayar
19;Provinsi Sulawesi Selatan;1907;Kab. Maros
21;Provinsi Maluku;2151;Kota Ambon
03;Provinsi Jawa Tengah;0306;Kab. Batang
03;Provinsi Jawa Tengah;0316;Kab. Cilacap
03;Provinsi Jawa Tengah;0310;Kab. Kudus
03;Provinsi Jawa Tengah;0305;Kab. Pekalongan
03;Provinsi Jawa Tengah;0311;Kab. Pemalang
03;Provinsi Jawa Tengah;0320;Kab. Temanggung
05;Provinsi Jawa Timur;0508;Kab. Bangkalan
05;Provinsi Jawa Timur;0524;Kab. Magetan
05;Provinsi Jawa Timur;0523;Kab. Ngawi
05;Provinsi Jawa Timur;0525;Kab. Ponorogo
03;Provinsi Jawa Tengah;0303;Kab. Demak
05;Provinsi Jawa Timur;0526;Kab. Pacitan
05;Provinsi Jawa Timur;0520;Kab. Trenggalek
23;Provinsi Nusa Tenggara Barat;2306;Kab. Dompu
02;Provinsi Jawa Barat;0258;Kota Depok
02;Provinsi Jawa Barat;0257;Kota Bekasi
02;Provinsi Jawa Barat;0252;Kota Bogor
02;Provinsi Jawa Barat;0217;Kab. Cirebon
29;Provinsi Banten;2953;Kota
29;Provinsi Banten;2951;Kota Tangerang
02;Provinsi Jawa Barat;0209;Kab. Karawang
02;Provinsi Jawa Barat;0210;Kab. Purwakarta
08;Provinsi Sumatera Barat;0801;Kab. Agam
08;Provinsi Sumatera Barat;0803;Kab. Limapuluh Kota
08;Provinsi Sumatera Barat;0802;Kab. Pasaman
08;Provinsi Sumatera Barat;0812;Kab. Pasaman Barat
11;Provinsi Sumatera Selatan;1119;Kab. Musi Rawas Utara
07;Provinsi Sumatera Utara;0705;Kab. Simalungun
07;Provinsi Sumatera Utara;0709;Kab. Tapanuli Selatan
07;Provinsi Sumatera Utara;0704;Kab. Tapanuli Tengah
09;Provinsi Riau;0905;Kab. Indragiri Hilir
09;Provinsi Riau;0904;Kab. Indragiri Hulu
09;Provinsi Riau;0909;Kab. Siak
09;Provinsi Riau;0908;Kab. Rokan Hilir
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
30;Provinsi Kepulauan Bangka Beli;3002;Kab. Bangka
05;Provinsi Jawa Timur;0514;Kab. Pasuruan
05;Provinsi Jawa Timur;0515;Kab. Probolinggo
05;Provinsi Jawa Timur;0552;Kota Mojokerto
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
31;Provinsi Gorontalo;3104;Kab. Bone Bolango
19;Provinsi Sulawesi Selatan;1903;Kab. Wajo
17;Provinsi Sulawesi Utara;1702;Kab. Minahasa
15;Provinsi Kalimantan Selatan;1510;Kab. Tanah Bumbu
19;Provinsi Sulawesi Selatan;1916;Kab. Barru
19;Provinsi Sulawesi Selatan;1911;Kab. Bulukumba
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
05;Provinsi Jawa Timur;0529;Kab. Lamongan
18;Provinsi Sulawesi Tengah;1804;Kab. Banggai
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
06;Provinsi Aceh;0603;Kab. Aceh Utara
09;Provinsi Riau;0953;Kota Dumai
02;Provinsi Jawa Barat;0214;Kab. Garut
03;Provinsi Jawa Tengah;0312;Kab. Jepara
03;Provinsi Jawa Tengah;0319;Kab. Magelang
03;Provinsi Jawa Tengah;0322;Kab. Purworejo
05;Provinsi Jawa Timur;0506;Kab. Pamekasan
05;Provinsi Jawa Timur;0507;Kab. Sumenep
29;Provinsi Banten;2952;Kota Cilegon
03;Provinsi Jawa Tengah;0321;Kab. Wonosobo
03;Provinsi Jawa Tengah;0315;Kab. Banyumas
05;Provinsi Jawa Timur;0559;Kota Batu
25;Provinsi Papua;2502;Kab. Biak-Numfor
25;Provinsi Papua;2512;Kab. Mimika
25;Provinsi Papua;2516;Kab. Sarmi
21;Provinsi Maluku;2107;Kab. Seram Bagian Timur
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
07;Provinsi Sumatera Utara;0713;Kab. Mandailing Natal
07;Provinsi Sumatera Utara;0708;Kab. Tapanuli Utara
09;Provinsi Riau;0907;Kab. Rokan Hulu
13;Provinsi Kalimantan Barat;1306;Kab. Ketapang
13;Provinsi Kalimantan Barat;1302;Kab. Sanggau
15;Provinsi Kalimantan Selatan;1508;Kab. Kotabaru
15;Provinsi Kalimantan Selatan;1502;Kab. Tanah Laut
16;Provinsi Kalimantan Timur;1604;Kab. Berau
16;Provinsi Kalimantan Timur;1607;Kab. Kutai Barat
16;Provinsi Kalimantan Timur;1609;Kab. Penajam Paser Utara
35;Provinsi Kalimantan Utara;3551;Kota Tarakan
19;Provinsi Sulawesi Selatan;1912;Kab. Bantaeng
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
04;Provinsi DI Yogyakarta;0403;Kab. Gunungkidul
05;Provinsi Jawa Timur;0513;Kab. Malang
05;Provinsi Jawa Timur;0528;Kab. Tuban
29;Provinsi Banten;2901;Kab.
05;Provinsi Jawa Timur;0527;Kab. Bojonegoro
21;Provinsi Maluku;2106;Kab. Seram Bagian Barat
25;Provinsi Papua;2507;Kab. Merauke
16;Provinsi Kalimantan Timur;1608;Kab. Kutai Timur
16;Provinsi Kalimantan Timur;1602;Kab. Paser
35;Provinsi Kalimantan Utara;3502;Kab. Nunukan
19;Provinsi Sulawesi Selatan;1913;Kab. Jeneponto
05;Provinsi Jawa Timur;0501;Kab. Gresik
05;Provinsi Jawa Timur;0512;Kab. Jember
05;Provinsi Jawa Timur;0516;Kab. Lumajang
35;Provinsi Kalimantan Utara;3501;Kab. Bulungan
25;Provinsi Papua;2501;Kab. Jayapura
00;Pusat;0000;Pusat
05;Provinsi Jawa Timur;0529;Kab. Lamongan
05;Provinsi Jawa Timur;0503;Kab. Sidoarjo
02;Provinsi Jawa Barat;0207;Kab. Cianjur
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
02;Provinsi Jawa Barat;0214;Kab. Garut
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
03;Provinsi Jawa Tengah;0312;Kab. Jepara
02;Provinsi Jawa Barat;0217;Kab. Cirebon
31;Provinsi Gorontalo;3107;Kab. Gorontalo Utara
31;Provinsi Gorontalo;3104;Kab. Bone Bolango
03;Provinsi Jawa Tengah;0321;Kab. Wonosobo
05;Provinsi Jawa Timur;0551;Kota Surabaya
05;Provinsi Jawa Timur;0528;Kab. Tuban
05;Provinsi Jawa Timur;0520;Kab. Trenggalek
05;Provinsi Jawa Timur;0512;Kab. Jember
05;Provinsi Jawa Timur;0508;Kab. Bangkalan
05;Provinsi Jawa Timur;0529;Kab. Lamongan
13;Provinsi Kalimantan Barat;1312;Kab. Kubu Raya
13;Provinsi Kalimantan Barat;1351;Kota Pontianak
15;Provinsi Kalimantan Selatan;1508;Kab. Kotabaru
16;Provinsi Kalimantan Timur;1654;Kota Bontang
16;Provinsi Kalimantan Timur;1651;Kota Samarinda
16;Provinsi Kalimantan Timur;1652;Kota Balikpapan
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
35;Provinsi Kalimantan Utara;3551;Kota Tarakan
23;Provinsi Nusa Tenggara Barat;2302;Kab. Lombok Tengah
23;Provinsi Nusa Tenggara Barat;2308;Kab. Lombok Utara
23;Provinsi Nusa Tenggara Barat;2351;Kota Mataram
09;Provinsi Riau;0901;Kab. Kampar
09;Provinsi Riau;0951;Kota Pekanbaru
09;Provinsi Riau;0953;Kota Dumai
19;Provinsi Sulawesi Selatan;1913;Kab. Jeneponto
19;Provinsi Sulawesi Selatan;1914;Kab. Kepulauan Selayar
19;Provinsi Sulawesi Selatan;1915;Kab. Takalar
19;Provinsi Sulawesi Selatan;1910;Kab. Sinjai
19;Provinsi Sulawesi Selatan;1911;Kab. Bulukumba
19;Provinsi Sulawesi Selatan;1905;Kab. Bone
18;Provinsi Sulawesi Tengah;1851;Kota Palu
17;Provinsi Sulawesi Utara;1751;Kota Manado
08;Provinsi Sumatera Barat;0805;Kab. Padang Pariaman
11;Provinsi Sumatera Selatan;1151;Kota Palembang
07;Provinsi Sumatera Utara;0706;Kab. Labuhanbatu
22;Provinsi Bali;2205;Kab. Karangasem
08;Provinsi Sumatera Barat;0806;Kab. Pesisir Selatan
01;Provinsi DKI Jakarta;0152;Kota Jakarta Utara
07;Provinsi Sumatera Utara;0713;Kab. Mandailing Natal
07;Provinsi Sumatera Utara;0704;Kab. Tapanuli Tengah
07;Provinsi Sumatera Utara;0725;Kab. Labuhan Batu Utara
00;Pusat;0000;Pusat
02;Provinsi Jawa Barat;0205;Kab. Bogor
05;Provinsi Jawa Timur;0551;Kota Surabaya
12;Provinsi Lampung;1200;Provinsi Lampung
00;Pusat;0000;Pusat
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
02;Provinsi Jawa Barat;0219;Kab. Indramayu
02;Provinsi Jawa Barat;0251;Kota Bandung
05;Provinsi Jawa Timur;0555;Kota Probolinggo
05;Provinsi Jawa Timur;0551;Kota Surabaya
21;Provinsi Maluku;2110;Kab. Buru Selatan
28;Provinsi Maluku Utara;2803;Kab. Halmahera Utara
07;Provinsi Sumatera Utara;0708;Kab. Tapanuli Utara
31;Provinsi Gorontalo;3104;Kab. Bone Bolango
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
24;Provinsi Nusa Tenggara Timur;2409;Kab. Ngada
06;Provinsi Aceh;0618;Kab. Pidie Jaya
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
03;Provinsi Jawa Tengah;0314;Kab. Blora
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
06;Provinsi Aceh;0605;Kab. Aceh Selatan
07;Provinsi Sumatera Utara;0708;Kab. Tapanuli Utara
06;Provinsi Aceh;0610;Kab. Aceh Singkil
07;Provinsi Sumatera Utara;0713;Kab. Mandailing Natal
14;Provinsi Kalimantan Tengah;1407;Kab. Seruyan
06;Provinsi Aceh;0607;Kab. Aceh Tengah
15;Provinsi Kalimantan Selatan;1507;Kab. Tabalong
07;Provinsi Sumatera Utara;0722;Kab. Padang Lawas
20;Provinsi Sulawesi Tenggara;2006;Kab. Bombana
15;Provinsi Kalimantan Selatan;1510;Kab. Tanah Bumbu
20;Provinsi Sulawesi Tenggara;2011;Kab. Buton Utara
06;Provinsi Aceh;0608;Kab. Aceh Tenggara
07;Provinsi Sumatera Utara;0726;Kab. Nias Utara
06;Provinsi Aceh;0617;Kab. Bener Meriah
20;Provinsi Sulawesi Tenggara;2010;Kab. Konawe Utara
20;Provinsi Sulawesi Tenggara;2013;Kab. Konawe Kepulauan
07;Provinsi Sumatera Utara;0723;Kab. Padang Lawas Utara
20;Provinsi Sulawesi Tenggara;2009;Kab. Konawe
26;Provinsi Bengkulu;2609;Kab. Bengkulu Tengah
07;Provinsi Sumatera Utara;0711;Kab. Nias
15;Provinsi Kalimantan Selatan;1505;Kab. Hulu Sungai Tengah
10;Provinsi Jambi;1052;Kota Sungai Penuh
35;Provinsi Kalimantan Utara;3503;Kab. Malinau
09;Provinsi Riau;0902;Kab. Bengkalis
34;Provinsi Sulawesi Barat;3405;Kab. Mamasa
15;Provinsi Kalimantan Selatan;1503;Kab. Tapin
07;Provinsi Sumatera Utara;0702;Kab. Karo
26;Provinsi Bengkulu;2605;Kab. Kaur
10;Provinsi Jambi;1004;Kab. Sarolangun
13;Provinsi Kalimantan Barat;1308;Kab. Landak
18;Provinsi Sulawesi Tengah;1804;Kab. Banggai
13;Provinsi Kalimantan Barat;1308;Kab. Landak
25;Provinsi Papua;2515;Kab. Boven Digoel
19;Provinsi Sulawesi Selatan;1925;Kab. Toraja Utara
07;Provinsi Sumatera Utara;0717;Kab. Toba Samosir
08;Provinsi Sumatera Barat;0812;Kab. Pasaman Barat
13;Provinsi Kalimantan Barat;1303;Kab. Sintang
08;Provinsi Sumatera Barat;0809;Kab. Kepulauan Mentawai
07;Provinsi Sumatera Utara;0717;Kab. Toba Samosir
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
26;Provinsi Bengkulu;2604;Kab. Seluma
25;Provinsi Papua;2513;Kab. Mappi
07;Provinsi Sumatera Utara;0714;Kab. Nias Selatan
19;Provinsi Sulawesi Selatan;1919;Kab. Soppeng
19;Provinsi Sulawesi Selatan;1918;Kab. Pangkajene Kepulauan
06;Provinsi Aceh;0618;Kab. Pidie Jaya
